ffmpeg version N-88193-g5834cba05e Copyright (c) 2000-2017 the FFmpeg developers
  built with gcc 7.2.0 (GCC)
  configuration: --enable-gpl --enable-version3 --enable-sdl2 --enable-bzlib --enable-fontconfig --enable-gnutls --enable-iconv --enable-libass --enable-libbluray --enable-libfreetype --enable-libmp3lame --enable-libopenjpeg --enable-libopus --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libtheora --enable-libtwolame --enable-libvpx --enable-libwavpack --enable-libwebp --enable-libx264 --enable-libx265 --enable-libxml2 --enable-libzimg --enable-lzma --enable-zlib --enable-gmp --enable-libvidstab --enable-libvorbis --enable-cuda --enable-cuvid --enable-d3d11va --enable-nvenc --enable-dxva2 --enable-avisynth --enable-libmfx
  libavutil      56.  0.100 / 56.  0.100
  libavcodec     58.  0.101 / 58.  0.101
  libavformat    58.  0.101 / 58.  0.101
  libavdevice    58.  0.100 / 58.  0.100
  libavfilter     7.  0.100 /  7.  0.100
  libswscale      5.  0.100 /  5.  0.100
  libswresample   3.  0.100 /  3.  0.100
  libpostproc    55.  0.100 / 55.  0.100
Input #0, rawvideo, from 'pipe:':
  Duration: N/A, start: 0.000000, bitrate: 566231 kb/s
    Stream #0:0: Video: rawvideo (RGB[24] / 0x18424752), rgb24, 1024x768, 566231 kb/s, 30 tbr, 30 tbn, 30 tbc
Stream mapping:
  Stream #0:0 -> #0:0 (rawvideo (native) -> h264 (libx264))
[libx264 @ 000000000056cd40] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX
[libx264 @ 000000000056cd40] profile High, level 3.1
[libx264 @ 000000000056cd40] 264 - core 152 r2851 ba24899 - H.264/MPEG-4 AVC codec - Copyleft 2003-2017 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=25 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=15.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mp4, to 'C:\Git\LeanManufacturingDashboard\UI_Graph_02\data/output.mp4':
  Metadata:
    comment         : Exported using https://github.com/hamoid/VideoExport-for-Processing
    encoder         : Lavf58.0.101
    Stream #0:0: Video: h264 (libx264) (avc1 / 0x31637661), yuv420p, 1024x768, q=-1--1, 30 fps, 15360 tbn, 30 tbc
    Metadata:
      encoder         : Lavc58.0.101 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: -1
frame=   18 fps=0.0 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   34 fps= 33 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   48 fps= 32 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   64 fps= 31 q=21.0 size=     256kB time=00:00:00.36 bitrate=5719.5kbits/s speed=0.179x    
frame=   80 fps= 31 q=21.0 size=     256kB time=00:00:00.90 bitrate=2330.4kbits/s speed=0.352x    
frame=   95 fps= 31 q=21.0 size=     512kB time=00:00:01.40 bitrate=2996.1kbits/s speed=0.457x    
frame=  110 fps= 31 q=21.0 size=     768kB time=00:00:01.90 bitrate=3311.4kbits/s speed=0.531x    
frame=  126 fps= 31 q=21.0 size=     768kB time=00:00:02.43 bitrate=2585.6kbits/s speed=0.593x    
frame=  141 fps= 31 q=21.0 size=    1024kB time=00:00:02.93 bitrate=2859.8kbits/s speed=0.637x    
frame=  157 fps= 30 q=21.0 size=    1024kB time=00:00:03.46 bitrate=2419.9kbits/s speed=0.673x    
frame=  173 fps= 30 q=21.0 size=    1280kB time=00:00:04.00 bitrate=2621.5kbits/s speed=0.705x    
frame=  188 fps= 30 q=21.0 size=    1536kB time=00:00:04.50 bitrate=2796.2kbits/s speed=0.729x    
frame=  204 fps= 30 q=21.0 size=    1536kB time=00:00:05.03 bitrate=2500.0kbits/s speed=0.752x    
frame=  219 fps= 30 q=21.0 size=    1792kB time=00:00:05.53 bitrate=2653.1kbits/s speed=0.769x    
frame=  235 fps= 30 q=21.0 size=    2048kB time=00:00:06.06 bitrate=2765.5kbits/s speed=0.785x    
frame=  250 fps= 30 q=21.0 size=    2048kB time=00:00:06.56 bitrate=2554.9kbits/s speed=0.797x    
frame=  265 fps= 30 q=21.0 size=    2304kB time=00:00:07.06 bitrate=2670.9kbits/s speed=0.808x    
frame=  281 fps= 30 q=21.0 size=    2560kB time=00:00:07.60 bitrate=2759.4kbits/s speed=0.82x    
frame=  296 fps= 30 q=18.0 size=    2560kB time=00:00:08.10 bitrate=2589.1kbits/s speed=0.828x    
frame=  312 fps= 30 q=21.0 size=    2816kB time=00:00:08.63 bitrate=2672.1kbits/s speed=0.838x    
frame=  327 fps= 30 q=21.0 size=    3072kB time=00:00:09.13 bitrate=2755.4kbits/s speed=0.846x    
frame=  340 fps= 30 q=21.0 size=    3072kB time=00:00:09.56 bitrate=2630.6kbits/s speed=0.845x    
frame=  356 fps= 30 q=21.0 size=    3328kB time=00:00:10.10 bitrate=2699.3kbits/s speed=0.853x    
frame=  371 fps= 30 q=21.0 size=    3328kB time=00:00:10.60 bitrate=2572.0kbits/s speed=0.858x    
frame=  387 fps= 30 q=21.0 size=    3584kB time=00:00:11.13 bitrate=2637.2kbits/s speed=0.864x    
frame=  402 fps= 30 q=21.0 size=    3840kB time=00:00:11.63 bitrate=2704.1kbits/s speed=0.868x    
frame=  419 fps= 30 q=21.0 size=    3840kB time=00:00:12.20 bitrate=2578.5kbits/s speed=0.874x    
frame=  435 fps= 30 q=21.0 size=    4096kB time=00:00:12.73 bitrate=2635.2kbits/s speed=0.879x    
frame=  450 fps= 30 q=21.0 size=    4352kB time=00:00:13.23 bitrate=2694.1kbits/s speed=0.883x    
frame= 5382 fps= 30 q=21.0 size=   56832kB time=00:02:57.63 bitrate=2620.9kbits/s speed=0.99x    
frame= 5398 fps= 30 q=21.0 size=   57088kB time=00:02:58.16 bitrate=2624.9kbits/s speed=0.99x    
frame= 5413 fps= 30 q=21.0 size=   57088kB time=00:02:58.66 bitrate=2617.5kbits/s speed=0.99x    
frame= 5429 fps= 30 q=21.0 size=   57344kB time=00:02:59.20 bitrate=2621.4kbits/s speed=0.99x    
frame= 5445 fps= 30 q=21.0 size=   57600kB time=00:02:59.73 bitrate=2625.3kbits/s speed=0.99x    
frame= 5461 fps= 30 q=21.0 size=   57600kB time=00:03:00.26 bitrate=2617.6kbits/s speed=0.99x    
frame= 5476 fps= 30 q=21.0 size=   57856kB time=00:03:00.76 bitrate=2621.9kbits/s speed=0.99x    
frame= 5491 fps= 30 q=21.0 size=   57856kB time=00:03:01.26 bitrate=2614.7kbits/s speed=0.99x    
frame= 5506 fps= 30 q=21.0 size=   58112kB time=00:03:01.76 bitrate=2619.0kbits/s speed=0.99x    
frame= 5522 fps= 30 q=21.0 size=   58368kB time=00:03:02.30 bitrate=2622.9kbits/s speed=0.99x    
frame= 5537 fps= 30 q=21.0 size=   58368kB time=00:03:02.80 bitrate=2615.7kbits/s speed=0.99x    
frame= 5553 fps= 30 q=21.0 size=   58624kB time=00:03:03.33 bitrate=2619.5kbits/s speed=0.99x    
frame= 5569 fps= 30 q=21.0 size=   58880kB time=00:03:03.86 bitrate=2623.3kbits/s speed=0.99x    
frame= 5585 fps= 30 q=21.0 size=   59136kB time=00:03:04.40 bitrate=2627.1kbits/s speed=0.99x    
frame= 5601 fps= 30 q=21.0 size=   59136kB time=00:03:04.93 bitrate=2619.6kbits/s speed=0.99x    
frame= 5617 fps= 30 q=21.0 size=   59392kB time=00:03:05.46 bitrate=2623.3kbits/s speed=0.99x    
frame= 5632 fps= 30 q=21.0 size=   59392kB time=00:03:05.96 bitrate=2616.3kbits/s speed=0.99x    
frame= 5647 fps= 30 q=21.0 size=   59648kB time=00:03:06.46 bitrate=2620.5kbits/s speed=0.99x    
frame= 5663 fps= 30 q=21.0 size=   59904kB time=00:03:07.00 bitrate=2624.2kbits/s speed=0.99x    
frame= 5679 fps= 30 q=21.0 size=   59904kB time=00:03:07.53 bitrate=2616.8kbits/s speed=0.99x    
frame= 5694 fps= 30 q=21.0 size=   60160kB time=00:03:08.03 bitrate=2621.0kbits/s speed=0.99x    
frame= 5710 fps= 30 q=21.0 size=   60160kB time=00:03:08.56 bitrate=2613.6kbits/s speed=0.99x    
frame= 5725 fps= 30 q=21.0 size=   60416kB time=00:03:09.06 bitrate=2617.7kbits/s speed=0.99x    
frame= 5742 fps= 30 q=21.0 size=   60672kB time=00:03:09.63 bitrate=2621.0kbits/s speed=0.99x    
frame= 5757 fps= 30 q=21.0 size=   60672kB time=00:03:10.13 bitrate=2614.1kbits/s speed=0.99x    
frame= 5773 fps= 30 q=21.0 size=   60928kB time=00:03:10.66 bitrate=2617.8kbits/s speed=0.99x    
frame= 5788 fps= 30 q=21.0 size=   60928kB time=00:03:11.16 bitrate=2610.9kbits/s speed=0.99x    
frame= 5802 fps= 30 q=21.0 size=   61184kB time=00:03:11.63 bitrate=2615.5kbits/s speed=0.99x    
frame= 5818 fps= 30 q=21.0 size=   61440kB time=00:03:12.16 bitrate=2619.2kbits/s speed=0.99x    
frame= 5834 fps= 30 q=21.0 size=   61696kB time=00:03:12.70 bitrate=2622.8kbits/s speed=0.99x    
frame= 5849 fps= 30 q=21.0 size=   61696kB time=00:03:13.20 bitrate=2616.0kbits/s speed=0.99x    
frame= 5864 fps= 30 q=21.0 size=   61952kB time=00:03:13.70 bitrate=2620.1kbits/s speed=0.99x    
frame= 5880 fps= 30 q=21.0 size=   61952kB time=00:03:14.23 bitrate=2612.9kbits/s speed=0.99x    
frame= 5895 fps= 30 q=21.0 size=   62208kB time=00:03:14.73 bitrate=2617.0kbits/s speed=0.99x    
frame= 5910 fps= 30 q=21.0 size=   62464kB time=00:03:15.23 bitrate=2621.0kbits/s speed=0.99x    
frame= 5926 fps= 30 q=21.0 size=   62464kB time=00:03:15.76 bitrate=2613.9kbits/s speed=0.991x    
frame= 5941 fps= 30 q=21.0 size=   62720kB time=00:03:16.26 bitrate=2617.9kbits/s speed=0.991x    
frame= 5957 fps= 30 q=21.0 size=   62720kB time=00:03:16.80 bitrate=2610.8kbits/s speed=0.991x    
frame= 5972 fps= 30 q=21.0 size=   62976kB time=00:03:17.30 bitrate=2614.8kbits/s speed=0.991x    
frame= 5988 fps= 30 q=21.0 size=   63232kB time=00:03:17.83 bitrate=2618.3kbits/s speed=0.991x    
frame= 6003 fps= 30 q=21.0 size=   63232kB time=00:03:18.33 bitrate=2611.7kbits/s speed=0.991x    
frame= 6018 fps= 30 q=21.0 size=   63488kB time=00:03:18.83 bitrate=2615.7kbits/s speed=0.991x    
frame= 6033 fps= 30 q=21.0 size=   63488kB time=00:03:19.33 bitrate=2609.2kbits/s speed=0.991x    
frame= 6048 fps= 30 q=21.0 size=   63744kB time=00:03:19.83 bitrate=2613.1kbits/s speed=0.991x    
frame= 6064 fps= 30 q=21.0 size=   64000kB time=00:03:20.36 bitrate=2616.6kbits/s speed=0.991x    
frame= 6079 fps= 30 q=21.0 size=   64256kB time=00:03:20.86 bitrate=2620.6kbits/s speed=0.991x    
frame= 6095 fps= 30 q=21.0 size=   64512kB time=00:03:21.40 bitrate=2624.0kbits/s speed=0.991x    
frame= 6110 fps= 30 q=21.0 size=   64512kB time=00:03:21.90 bitrate=2617.5kbits/s speed=0.991x    
frame= 6126 fps= 30 q=21.0 size=   64768kB time=00:03:22.43 bitrate=2621.0kbits/s speed=0.991x    
frame= 6142 fps= 30 q=21.0 size=   64768kB time=00:03:22.96 bitrate=2614.1kbits/s speed=0.991x    
frame= 6157 fps= 30 q=21.0 size=   65024kB time=00:03:23.46 bitrate=2618.0kbits/s speed=0.991x    
frame= 6172 fps= 30 q=21.0 size=   65280kB time=00:03:23.96 bitrate=2621.9kbits/s speed=0.991x    
frame= 6188 fps= 30 q=21.0 size=   65280kB time=00:03:24.50 bitrate=2615.0kbits/s speed=0.991x    
frame= 6203 fps= 30 q=21.0 size=   65536kB time=00:03:25.00 bitrate=2618.9kbits/s speed=0.991x    
frame= 6219 fps= 30 q=21.0 size=   65536kB time=00:03:25.53 bitrate=2612.1kbits/s speed=0.991x    
frame= 6235 fps= 30 q=21.0 size=   65792kB time=00:03:26.06 bitrate=2615.5kbits/s speed=0.991x    
frame= 6250 fps= 30 q=21.0 size=   66048kB time=00:03:26.56 bitrate=2619.3kbits/s speed=0.991x    
frame= 6265 fps= 30 q=21.0 size=   66048kB time=00:03:27.06 bitrate=2613.0kbits/s speed=0.991x    
frame= 6280 fps= 30 q=21.0 size=   66304kB time=00:03:27.56 bitrate=2616.8kbits/s speed=0.991x    
frame= 6296 fps= 30 q=18.0 size=   66560kB time=00:03:28.10 bitrate=2620.2kbits/s speed=0.991x    
frame= 6311 fps= 30 q=21.0 size=   66816kB time=00:03:28.60 bitrate=2624.0kbits/s speed=0.991x    
frame= 6327 fps= 30 q=21.0 size=   66816kB time=00:03:29.13 bitrate=2617.3kbits/s speed=0.991x    
frame= 6343 fps= 30 q=21.0 size=   67072kB time=00:03:29.66 bitrate=2620.6kbits/s speed=0.991x    
frame= 6359 fps= 30 q=21.0 size=   67328kB time=00:03:30.20 bitrate=2623.9kbits/s speed=0.991x    
frame= 6374 fps= 30 q=21.0 size=   67328kB time=00:03:30.70 bitrate=2617.7kbits/s speed=0.991x    
frame= 6389 fps= 30 q=21.0 size=   67584kB time=00:03:31.20 bitrate=2621.4kbits/s speed=0.991x    
frame= 6404 fps= 30 q=21.0 size=   67840kB time=00:03:31.70 bitrate=2625.2kbits/s speed=0.991x    
frame= 6420 fps= 30 q=21.0 size=   67840kB time=00:03:32.23 bitrate=2618.6kbits/s speed=0.991x    
frame= 6435 fps= 30 q=21.0 size=   68096kB time=00:03:32.73 bitrate=2622.3kbits/s speed=0.991x    
frame= 6450 fps= 30 q=21.0 size=   68352kB time=00:03:33.23 bitrate=2625.9kbits/s speed=0.991x    
frame= 6466 fps= 30 q=21.0 size=   68352kB time=00:03:33.76 bitrate=2619.4kbits/s speed=0.991x    
frame= 6482 fps= 30 q=21.0 size=   68608kB time=00:03:34.30 bitrate=2622.7kbits/s speed=0.991x    
frame= 6497 fps= 30 q=21.0 size=   68608kB time=00:03:34.80 bitrate=2616.6kbits/s speed=0.991x    
frame= 6513 fps= 30 q=21.0 size=   68864kB time=00:03:35.33 bitrate=2619.8kbits/s speed=0.991x    
frame= 6529 fps= 30 q=21.0 size=   69120kB time=00:03:35.86 bitrate=2623.1kbits/s speed=0.991x    
frame= 6544 fps= 30 q=21.0 size=   69120kB time=00:03:36.36 bitrate=2617.0kbits/s speed=0.991x    
frame= 6560 fps= 30 q=21.0 size=   69376kB time=00:03:36.90 bitrate=2620.2kbits/s speed=0.991x    
frame= 6575 fps= 30 q=21.0 size=   69632kB time=00:03:37.40 bitrate=2623.9kbits/s speed=0.991x    
frame= 6590 fps= 30 q=21.0 size=   69888kB time=00:03:37.90 bitrate=2627.5kbits/s speed=0.991x    
frame= 6606 fps= 30 q=21.0 size=   69888kB time=00:03:38.43 bitrate=2621.0kbits/s speed=0.992x    
frame= 6621 fps= 30 q=21.0 size=   70144kB time=00:03:38.93 bitrate=2624.6kbits/s speed=0.992x    
frame= 6637 fps= 30 q=21.0 size=   70400kB time=00:03:39.46 bitrate=2627.8kbits/s speed=0.992x    
frame= 6652 fps= 30 q=21.0 size=   70400kB time=00:03:39.96 bitrate=2621.8kbits/s speed=0.992x    
frame= 6667 fps= 30 q=21.0 size=   70656kB time=00:03:40.46 bitrate=2625.4kbits/s speed=0.992x    
frame= 6682 fps= 30 q=21.0 size=   70912kB time=00:03:40.96 bitrate=2629.0kbits/s speed=0.992x    
frame= 6697 fps= 30 q=21.0 size=   70912kB time=00:03:41.46 bitrate=2623.0kbits/s speed=0.992x    
frame= 6713 fps= 30 q=21.0 size=   71168kB time=00:03:42.00 bitrate=2626.2kbits/s speed=0.992x    
frame= 6729 fps= 30 q=21.0 size=   71168kB time=00:03:42.53 bitrate=2619.9kbits/s speed=0.992x    
frame= 6745 fps= 30 q=21.0 size=   71424kB time=00:03:43.06 bitrate=2623.0kbits/s speed=0.992x    
frame= 6761 fps= 30 q=21.0 size=   71424kB time=00:03:43.60 bitrate=2616.8kbits/s speed=0.992x    
frame= 6776 fps= 30 q=21.0 size=   71680kB time=00:03:44.10 bitrate=2620.3kbits/s speed=0.992x    
frame= 6792 fps= 30 q=21.0 size=   71936kB time=00:03:44.63 bitrate=2623.4kbits/s speed=0.992x    
frame= 6808 fps= 30 q=21.0 size=   72192kB time=00:03:45.16 bitrate=2626.5kbits/s speed=0.992x    
frame= 6823 fps= 30 q=21.0 size=   72192kB time=00:03:45.66 bitrate=2620.7kbits/s speed=0.992x    
frame= 6839 fps= 30 q=21.0 size=   72448kB time=00:03:46.20 bitrate=2623.8kbits/s speed=0.992x    
frame= 6855 fps= 30 q=21.0 size=   72704kB time=00:03:46.73 bitrate=2626.8kbits/s speed=0.992x    
frame= 6871 fps= 30 q=21.0 size=   72704kB time=00:03:47.26 bitrate=2620.7kbits/s speed=0.992x    
frame= 6886 fps= 30 q=21.0 size=   72960kB time=00:03:47.76 bitrate=2624.1kbits/s speed=0.992x    
frame= 6901 fps= 30 q=21.0 size=   72960kB time=00:03:48.26 bitrate=2618.4kbits/s speed=0.992x    
frame= 6916 fps= 30 q=21.0 size=   73216kB time=00:03:48.76 bitrate=2621.8kbits/s speed=0.992x    
frame= 6932 fps= 30 q=21.0 size=   73472kB time=00:03:49.30 bitrate=2624.9kbits/s speed=0.992x    
frame= 6948 fps= 30 q=21.0 size=   73472kB time=00:03:49.83 bitrate=2618.8kbits/s speed=0.992x    
frame= 6963 fps= 30 q=21.0 size=   73728kB time=00:03:50.33 bitrate=2622.2kbits/s speed=0.992x    
frame= 6979 fps= 30 q=21.0 size=   73984kB time=00:03:50.86 bitrate=2625.2kbits/s speed=0.992x    
frame= 6994 fps= 30 q=21.0 size=   73984kB time=00:03:51.36 bitrate=2619.6kbits/s speed=0.992x    
frame= 7009 fps= 30 q=21.0 size=   74240kB time=00:03:51.86 bitrate=2622.9kbits/s speed=0.992x    
frame= 7025 fps= 30 q=21.0 size=   74496kB time=00:03:52.40 bitrate=2626.0kbits/s speed=0.992x    
frame= 7040 fps= 30 q=21.0 size=   74496kB time=00:03:52.90 bitrate=2620.3kbits/s speed=0.992x    
frame= 7056 fps= 30 q=21.0 size=   74752kB time=00:03:53.43 bitrate=2623.3kbits/s speed=0.992x    
frame= 7072 fps= 30 q=21.0 size=   75008kB time=00:03:53.96 bitrate=2626.3kbits/s speed=0.992x    
frame= 7088 fps= 30 q=21.0 size=   75264kB time=00:03:54.50 bitrate=2629.3kbits/s speed=0.992x    
frame= 7103 fps= 30 q=21.0 size=   75264kB time=00:03:55.00 bitrate=2623.7kbits/s speed=0.992x    
frame= 7119 fps= 30 q=21.0 size=   75520kB time=00:03:55.53 bitrate=2626.6kbits/s speed=0.992x    
frame= 7135 fps= 30 q=21.0 size=   75776kB time=00:03:56.06 bitrate=2629.6kbits/s speed=0.992x    
frame= 7151 fps= 30 q=21.0 size=   75776kB time=00:03:56.60 bitrate=2623.7kbits/s speed=0.992x    
frame= 7166 fps= 30 q=21.0 size=   76032kB time=00:03:57.10 bitrate=2627.0kbits/s speed=0.992x    
frame= 7181 fps= 30 q=21.0 size=   76288kB time=00:03:57.60 bitrate=2630.3kbits/s speed=0.992x    
frame= 7187 fps= 30 q=-1.0 Lsize=   76887kB time=00:03:59.46 bitrate=2630.2kbits/s speed=0.996x    

video:76801kB audio:0kB subtitle:0kB other streams:0kB global headers:0kB muxing overhead: 0.111130%

[libx264 @ 000000000056cd40] frame I:29    Avg QP: 7.76  size:145828

[libx264 @ 000000000056cd40] frame P:1835  Avg QP:15.88  size: 34556

[libx264 @ 000000000056cd40] frame B:5323  Avg QP:19.85  size:  2067

[libx264 @ 000000000056cd40] consecutive B-frames:  0.5%  0.4%  5.3% 93.8%

[libx264 @ 000000000056cd40] mb I  I16..4: 44.7% 17.2% 38.1%

[libx264 @ 000000000056cd40] mb P  I16..4:  0.1%  0.6%  0.6%  P16..4: 21.2% 11.1% 10.7%  0.0%  0.0%    skip:55.7%

[libx264 @ 000000000056cd40] mb B  I16..4:  0.0%  0.1%  0.1%  B16..8: 13.7%  0.9%  0.4%  direct: 1.0%  skip:83.8%  L0:45.7% L1:46.7% BI: 7.6%

[libx264 @ 000000000056cd40] 8x8 transform intra:30.7% inter:47.3%

[libx264 @ 000000000056cd40] coded y,uvDC,uvAC intra: 71.3% 67.6% 60.3% inter: 11.2% 11.6% 2.8%

[libx264 @ 000000000056cd40] i16 v,h,dc,p: 75% 17%  1%  7%

[libx264 @ 000000000056cd40] i8 v,h,dc,ddl,ddr,vr,hd,vl,hu: 23% 14% 14%  6%  8% 10%  6%  9%  9%

[libx264 @ 000000000056cd40] i4 v,h,dc,ddl,ddr,vr,hd,vl,hu: 21% 19% 11%  6%  7% 11%  6% 10%  7%

[libx264 @ 000000000056cd40] i8c dc,h,v,p: 54% 20% 21%  6%

[libx264 @ 000000000056cd40] Weighted P-Frames: Y:0.4% UV:0.0%

[libx264 @ 000000000056cd40] ref P L0: 46.2%  7.1% 39.9%  6.8%  0.0%

[libx264 @ 000000000056cd40] ref B L0: 79.9% 17.9%  2.2%

[libx264 @ 000000000056cd40] ref B L1: 93.9%  6.1%

[libx264 @ 000000000056cd40] kb/s:2626.21

